26,5,O2OxjUCuz7q+fwf2BeBT98GKszo=,NMRNUquOemv3GRY3FZVkldV+on8=
25,6,O2OxjUCuz7q+fwf2BeBT98GKszo=,J0j81U39G1DrS2e8g2KHVAuoXCk=
23,6,O2OxjUCuz7q+fwf2BeBT98GKszo=,H0uYVC4mRluDI8fs2PzlhxroMKU=
25,3,O2OxjUCuz7q+fwf2BeBT98GKszo=,LyLc87E+eVs9laGfJzHLXGcyE0A=
26,4,O2OxjUCuz7q+fwf2BeBT98GKszo=,NMRNUquOemv3GRY3FZVkldV+on8=
26,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,3mAdG4fYelltRdHKypsv/yy83Fg=
26,0,O2OxjUCuz7q+fwf2BeBT98GKszo=,eGZh8hjsICQe0QUEtaA6Zjhv4dI=
24,0,O2OxjUCuz7q+fwf2BeBT98GKszo=,rVz5pR60dcXFWikjiwpVJD+QVws=
23,0,O2OxjUCuz7q+fwf2BeBT98GKszo=,3p1RCITxc7RCum6lg9RgTWkdJFQ=
28,2,O2OxjUCuz7q+fwf2BeBT98GKszo=,OOQeo7SrEW23ycwcprPFccLiG1k=
28,1,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,AIs9nsACD6upw4Ld3ZZTUU2QuDU=
25,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,rVz5pR60dcXFWikjiwpVJD+QVws=
27,1,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,eGZh8hjsICQe0QUEtaA6Zjhv4dI=
27,2,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,3mAdG4fYelltRdHKypsv/yy83Fg=
25,1,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,rVz5pR60dcXFWikjiwpVJD+QVws=
26,1,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,eGZh8hjsICQe0QUEtaA6Zjhv4dI=
22,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,3p1RCITxc7RCum6lg9RgTWkdJFQ=
25,2,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LyLc87E+eVs9laGfJzHLXGcyE0A=
21,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,aPpjJHgMxdCOGJtUSVV0VShvCKg=
20,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,aPpjJHgMxdCOGJtUSVV0VShvCKg=
16,2,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,ZXfi+94t+9J89rq/MIgckmOCOSE=
16,1,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,3vufgl1KVPlYdSBh7v+1WQ810BM=
17,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,3vufgl1KVPlYdSBh7v+1WQ810BM=
16,3,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,ZXfi+94t+9J89rq/MIgckmOCOSE=
16,4,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,JUwunMMOGpPMnfi433MDQTUaoc8=
16,5,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,JUwunMMOGpPMnfi433MDQTUaoc8=
19,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,kNERCgxhIufFON4dABX37TTXFRo=
16,6,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,SK9SIzLRwnMdyf9QoMvXWD6OKso=
18,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,kNERCgxhIufFON4dABX37TTXFRo=
16,7,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,SK9SIzLRwnMdyf9QoMvXWD6OKso=
16,8,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,R6eLv5s3qtO/yFTHSkOh5V3hBJg=
16,10,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
16,9,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,R6eLv5s3qtO/yFTHSkOh5V3hBJg=
16,12,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LrIne5dtLkefd4qdCorSAHoqamM=
24,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,zcofXAYRfOu7f4sKUHfb019WFkM=
16,11,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,IfLQjLgkKHx6h9scdlcVcS0YkRU=
22,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,Gm3TU5XXD+C1QMfV1IgErmhyyoc=
23,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,Gm3TU5XXD+C1QMfV1IgErmhyyoc=
21,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
20,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,dO2cGlLZiZh5+OUVoEC1fTAhMJw=
18,14,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
18,13,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,QRYjePpkZ8XjEvgCx9W6yqZJBy0=
18,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
17,14,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
17,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
17,13,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LrIne5dtLkefd4qdCorSAHoqamM=
16,14,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
16,13,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LrIne5dtLkefd4qdCorSAHoqamM=
19,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,ilAcjDAuik/WLm9MZnoGdbrkfTY=
25,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,zcofXAYRfOu7f4sKUHfb019WFkM=
29,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,V9EZbd2cthbgMvHE/LFln4ZuGyE=
27,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,hsf/ZVVAoYc40rHx1NGMWUiDdqU=
26,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,hsf/ZVVAoYc40rHx1NGMWUiDdqU=
28,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,V9EZbd2cthbgMvHE/LFln4ZuGyE=
30,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,Z35kXMaff53ASRSR4BjGSbJOUh8=
31,12,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,71HMEiHo0zckN4B0rW4WNQSxOKs=
31,14,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,Z35kXMaff53ASRSR4BjGSbJOUh8=
31,11,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,PcCakhya1cltbwwjmj90QsLVZTw=
29,9,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,8Xd6O8b47r8apTKn3EunWVTmTwE=
30,10,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,PcCakhya1cltbwwjmj90QsLVZTw=
31,13,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,71HMEiHo0zckN4B0rW4WNQSxOKs=
29,10,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,NLdRyePt4Ni6Z2NQ1D2bzOPH74s=
29,6,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,IUHZTemJDKlwxuzvuMRbAmGApAg=
29,7,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,IUHZTemJDKlwxuzvuMRbAmGApAg=
29,8,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,8Xd6O8b47r8apTKn3EunWVTmTwE=
31,10,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,PcCakhya1cltbwwjmj90QsLVZTw=
31,9,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LUx/ws0gp4vsuzgdzsZXzU5zW1U=
30,7,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,gYFnnZeceBYLh66AR0BJRIYvMwI=
30,9,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LUx/ws0gp4vsuzgdzsZXzU5zW1U=
30,6,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,gYFnnZeceBYLh66AR0BJRIYvMwI=
31,7,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,gYFnnZeceBYLh66AR0BJRIYvMwI=
31,8,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LUx/ws0gp4vsuzgdzsZXzU5zW1U=
30,5,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,WSiFtBhPd9qx2H1u4F0K5PZQnYw=
29,5,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,Q0mPf7pyEEMdWzitDizERWL3IuM=
31,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,Z35kXMaff53ASRSR4BjGSbJOUh8=
31,6,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,gYFnnZeceBYLh66AR0BJRIYvMwI=
31,4,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,WSiFtBhPd9qx2H1u4F0K5PZQnYw=
30,8,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,LUx/ws0gp4vsuzgdzsZXzU5zW1U=
31,3,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,nhccie/99QeETm5PjwP3tSYPvtg=
31,5,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,WSiFtBhPd9qx2H1u4F0K5PZQnYw=
31,2,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,nhccie/99QeETm5PjwP3tSYPvtg=
31,1,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,isM4M9rQfWiP1dTUUpYFeZlKwrs=
31,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,isM4M9rQfWiP1dTUUpYFeZlKwrs=
29,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,AIs9nsACD6upw4Ld3ZZTUU2QuDU=
30,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,isM4M9rQfWiP1dTUUpYFeZlKwrs=
27,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,eGZh8hjsICQe0QUEtaA6Zjhv4dI=
16,15,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,8MMJpsZh4Cx8sMRfNwFfTqMKjz4=
28,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,AIs9nsACD6upw4Ld3ZZTUU2QuDU=
16,0,eGM+VmW7/vs84Mp/T+ZHb6Cz2Fw=,3vufgl1KVPlYdSBh7v+1WQ810BM=
