-22,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,9xj7k7EXIMk5djUIuaVP9Td9ixE=
-22,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,Z1XQ0lXlEQXMDqinqrslwr2Xf0U=
-20,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,An9rsKZGyGsbLd9ThplQG7YE+d8=
-21,-5,QsD23g4PGNRetxzWSG0mdgnSYeE=,ReWMYyEVd1lgTb3RXBJEVfpSqYQ=
-21,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,Z1XQ0lXlEQXMDqinqrslwr2Xf0U=
-20,-4,QsD23g4PGNRetxzWSG0mdgnSYeE=,kYxTrrGwKjSGgWn9TZKQgOoX5EI=
-21,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,9xj7k7EXIMk5djUIuaVP9Td9ixE=
-21,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,Z1XQ0lXlEQXMDqinqrslwr2Xf0U=
-20,-3,QsD23g4PGNRetxzWSG0mdgnSYeE=,kYxTrrGwKjSGgWn9TZKQgOoX5EI=
-20,-2,QsD23g4PGNRetxzWSG0mdgnSYeE=,O46LV9eFZjsJZg1dYNFjjlmXEiA=
-18,-2,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,GuuLxf1qmRET0LP5+06uxZo8lfY=
-19,-3,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,kYxTrrGwKjSGgWn9TZKQgOoX5EI=
-18,-3,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,RCr8gmMHLTsc3VhCV4TQoybtAT8=
-19,-2,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,O46LV9eFZjsJZg1dYNFjjlmXEiA=
-19,-5,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,An9rsKZGyGsbLd9ThplQG7YE+d8=
-19,-7,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,NDyNvuLZ04lTkU3YUUsxGBX+nbs=
-19,-9,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,hALJfuaMywgVZCnZBSVBMUpNWAo=
-19,-6,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,An9rsKZGyGsbLd9ThplQG7YE+d8=
-19,-8,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,NDyNvuLZ04lTkU3YUUsxGBX+nbs=
-18,-8,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,C5OFFRlirnBjD9p1TMUhF2MUuXQ=
-19,-4,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,kYxTrrGwKjSGgWn9TZKQgOoX5EI=
-18,-9,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,WqxbyqeO12sCPPGsaesdWC9IXsE=
-18,-4,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,RCr8gmMHLTsc3VhCV4TQoybtAT8=
-18,-7,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,C5OFFRlirnBjD9p1TMUhF2MUuXQ=
-18,-6,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,NxvvOP4v82YLfqwHngqfBjyCP+Q=
-19,-10,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,hALJfuaMywgVZCnZBSVBMUpNWAo=
-18,-11,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,/PhoNX5Tty5cHFFhB+EkdsXbm/Q=
-18,-10,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,WqxbyqeO12sCPPGsaesdWC9IXsE=
-19,-11,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,0oTYvmdfG67hj6LVMLg2M3uERCo=
-18,-5,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,NxvvOP4v82YLfqwHngqfBjyCP+Q=
-18,-12,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,/PhoNX5Tty5cHFFhB+EkdsXbm/Q=
-19,-12,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,0oTYvmdfG67hj6LVMLg2M3uERCo=
-18,-13,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,n1CgLKCoFFOBV0M28tFqreBBovY=
-20,-12,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,0oTYvmdfG67hj6LVMLg2M3uERCo=
-19,-13,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,RvYyH6ZzwnD9/zazHZUJN/hz2GI=
-21,-12,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,u1ZpsVgn4LY/eNF14DAg7cQxAIc=
-21,-13,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,KMOQLVrU4sLhBdpkTVK4yh5PwAU=
-22,-13,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,KMOQLVrU4sLhBdpkTVK4yh5PwAU=
-22,-12,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,u1ZpsVgn4LY/eNF14DAg7cQxAIc=
-20,-13,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,RvYyH6ZzwnD9/zazHZUJN/hz2GI=
-23,-12,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,xaUXDdKiURdzBbhvO+egxHWYCM8=
-23,-13,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,6CmxMZRWYIchi2OPpJnV/IS0TQw=
-21,-14,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,KMOQLVrU4sLhBdpkTVK4yh5PwAU=
-22,-14,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,KMOQLVrU4sLhBdpkTVK4yh5PwAU=
-22,-15,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,aT49eXTG1zAhDBGdoMyRgRegis8=
-23,-15,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,7qCI/4uUWg5+eUFZxaXX/6fAPjc=
-23,-14,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,6CmxMZRWYIchi2OPpJnV/IS0TQw=
-21,-15,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,aT49eXTG1zAhDBGdoMyRgRegis8=
-20,-14,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,RvYyH6ZzwnD9/zazHZUJN/hz2GI=
-20,-15,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,jlXwTZHJpXhPgNJQSXW0S/VsIG4=
-18,-14,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,n1CgLKCoFFOBV0M28tFqreBBovY=
-18,-15,IZ2sUPcuLpc7deopsy3N5ZSfsCg=,w1IGQhw13dtOzxzBZprgIZE5TUg=
-19,-14,LQ7DqhSpRX6Z89S0ag78/w+1soo=,RvYyH6ZzwnD9/zazHZUJN/hz2GI=
-17,-12,LQ7DqhSpRX6Z89S0ag78/w+1soo=,/PhoNX5Tty5cHFFhB+EkdsXbm/Q=
-19,-15,LQ7DqhSpRX6Z89S0ag78/w+1soo=,jlXwTZHJpXhPgNJQSXW0S/VsIG4=
-20,-16,LQ7DqhSpRX6Z89S0ag78/w+1soo=,jlXwTZHJpXhPgNJQSXW0S/VsIG4=
-19,-16,LQ7DqhSpRX6Z89S0ag78/w+1soo=,jlXwTZHJpXhPgNJQSXW0S/VsIG4=
-17,-14,LQ7DqhSpRX6Z89S0ag78/w+1soo=,n1CgLKCoFFOBV0M28tFqreBBovY=
-17,-15,LQ7DqhSpRX6Z89S0ag78/w+1soo=,w1IGQhw13dtOzxzBZprgIZE5TUg=
-17,-11,LQ7DqhSpRX6Z89S0ag78/w+1soo=,/PhoNX5Tty5cHFFhB+EkdsXbm/Q=
-21,-16,LQ7DqhSpRX6Z89S0ag78/w+1soo=,aT49eXTG1zAhDBGdoMyRgRegis8=
-17,-8,LQ7DqhSpRX6Z89S0ag78/w+1soo=,C5OFFRlirnBjD9p1TMUhF2MUuXQ=
-17,-9,LQ7DqhSpRX6Z89S0ag78/w+1soo=,WqxbyqeO12sCPPGsaesdWC9IXsE=
-18,-16,LQ7DqhSpRX6Z89S0ag78/w+1soo=,w1IGQhw13dtOzxzBZprgIZE5TUg=
-17,-10,LQ7DqhSpRX6Z89S0ag78/w+1soo=,WqxbyqeO12sCPPGsaesdWC9IXsE=
-17,-13,LQ7DqhSpRX6Z89S0ag78/w+1soo=,n1CgLKCoFFOBV0M28tFqreBBovY=
-17,-7,LQ7DqhSpRX6Z89S0ag78/w+1soo=,C5OFFRlirnBjD9p1TMUhF2MUuXQ=
-17,-3,LQ7DqhSpRX6Z89S0ag78/w+1soo=,RCr8gmMHLTsc3VhCV4TQoybtAT8=
-17,-6,LQ7DqhSpRX6Z89S0ag78/w+1soo=,NxvvOP4v82YLfqwHngqfBjyCP+Q=
-17,-5,LQ7DqhSpRX6Z89S0ag78/w+1soo=,NxvvOP4v82YLfqwHngqfBjyCP+Q=
-17,-4,LQ7DqhSpRX6Z89S0ag78/w+1soo=,RCr8gmMHLTsc3VhCV4TQoybtAT8=
-17,-2,LQ7DqhSpRX6Z89S0ag78/w+1soo=,GuuLxf1qmRET0LP5+06uxZo8lfY=
-21,-1,LQ7DqhSpRX6Z89S0ag78/w+1soo=,9xj7k7EXIMk5djUIuaVP9Td9ixE=
-18,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,GuuLxf1qmRET0LP5+06uxZo8lfY=
-17,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,GuuLxf1qmRET0LP5+06uxZo8lfY=
-20,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,O46LV9eFZjsJZg1dYNFjjlmXEiA=
-19,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,O46LV9eFZjsJZg1dYNFjjlmXEiA=
-22,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,9xj7k7EXIMk5djUIuaVP9Td9ixE=
-23,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,Wd0HH663npR3WWPiVFuDI9NTeRw=
-31,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,eHcgWEQSupT0R5jt4m6MpznxA3w=
-28,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,/ynopTGw5U8s8rLIZb2Trq51no0=
-30,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,4EKYlmIPyKv+HJVyqJ1Vnp5BVGs=
-29,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,4EKYlmIPyKv+HJVyqJ1Vnp5BVGs=
-27,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,/ynopTGw5U8s8rLIZb2Trq51no0=
-26,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,fcjBhYAcudo/IKLCQCgWHRKQ8R8=
-25,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,fcjBhYAcudo/IKLCQCgWHRKQ8R8=
-29,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,7UMlk9BhDJmRKpFqr/MUQOxDNG4=
-24,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,Wd0HH663npR3WWPiVFuDI9NTeRw=
-31,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,y3khQQ7JlcQ/vqBGiPshJ2wO5UE=
-27,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,9WLTQzRO6p+FAtFbrQ6LfrLi/GA=
-30,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,7UMlk9BhDJmRKpFqr/MUQOxDNG4=
-28,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,9WLTQzRO6p+FAtFbrQ6LfrLi/GA=
-26,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,Dg6ooNuZwSiX/9nURu/r0PhhnRw=
-22,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,aT49eXTG1zAhDBGdoMyRgRegis8=
-32,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,y3khQQ7JlcQ/vqBGiPshJ2wO5UE=
-32,-15,alFS29bQu5/pGaDAcb6kZ+81ZEA=,y3khQQ7JlcQ/vqBGiPshJ2wO5UE=
-32,-13,alFS29bQu5/pGaDAcb6kZ+81ZEA=,n9Yu36sZE17r7Py56REv/O25YiA=
-32,-14,alFS29bQu5/pGaDAcb6kZ+81ZEA=,n9Yu36sZE17r7Py56REv/O25YiA=
-23,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,7qCI/4uUWg5+eUFZxaXX/6fAPjc=
-24,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,7qCI/4uUWg5+eUFZxaXX/6fAPjc=
-32,-12,alFS29bQu5/pGaDAcb6kZ+81ZEA=,2pVLiHRgZe22H4gGOsbf7TamRN8=
-32,-10,alFS29bQu5/pGaDAcb6kZ+81ZEA=,TfG6Cl456HHBCwuwrbNSAO33kys=
-32,-11,alFS29bQu5/pGaDAcb6kZ+81ZEA=,2pVLiHRgZe22H4gGOsbf7TamRN8=
-32,-9,alFS29bQu5/pGaDAcb6kZ+81ZEA=,TfG6Cl456HHBCwuwrbNSAO33kys=
-32,-3,alFS29bQu5/pGaDAcb6kZ+81ZEA=,qFan2K/Jh5m5DULoK7ZYVm3dLMQ=
-32,-2,alFS29bQu5/pGaDAcb6kZ+81ZEA=,eHcgWEQSupT0R5jt4m6MpznxA3w=
-32,-1,alFS29bQu5/pGaDAcb6kZ+81ZEA=,eHcgWEQSupT0R5jt4m6MpznxA3w=
-32,-6,alFS29bQu5/pGaDAcb6kZ+81ZEA=,DbrD2eIkTxm0Qe6Fu69PQ0r0K5M=
-32,-8,alFS29bQu5/pGaDAcb6kZ+81ZEA=,qu9uv/aikx/VzAv51lk7YQgeeao=
-25,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,Dg6ooNuZwSiX/9nURu/r0PhhnRw=
-32,-7,alFS29bQu5/pGaDAcb6kZ+81ZEA=,qu9uv/aikx/VzAv51lk7YQgeeao=
-32,-5,alFS29bQu5/pGaDAcb6kZ+81ZEA=,DbrD2eIkTxm0Qe6Fu69PQ0r0K5M=
-17,-16,alFS29bQu5/pGaDAcb6kZ+81ZEA=,w1IGQhw13dtOzxzBZprgIZE5TUg=
-32,-4,alFS29bQu5/pGaDAcb6kZ+81ZEA=,qFan2K/Jh5m5DULoK7ZYVm3dLMQ=
