5,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,7UWErg7mVso8194f/mYjHbWadXk=
3,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,8ZYoZ8oHRLdtUsMxYJC1oxc3j8w=
0,-14,Lz60iV+Alx323Lf+ej+LUfzvtdo=,pb4Q2mXTqJAaM6yEcF/mWeGIiro=
0,-15,Lz60iV+Alx323Lf+ej+LUfzvtdo=,Hf6DpW4SHlM/DG2Vh9/QZkNmDNY=
2,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,8ZYoZ8oHRLdtUsMxYJC1oxc3j8w=
1,-14,Lz60iV+Alx323Lf+ej+LUfzvtdo=,pb4Q2mXTqJAaM6yEcF/mWeGIiro=
2,-15,Lz60iV+Alx323Lf+ej+LUfzvtdo=,8ZYoZ8oHRLdtUsMxYJC1oxc3j8w=
2,-14,Lz60iV+Alx323Lf+ej+LUfzvtdo=,DA/Xofa/7F4e11NDcT12oUiPO0Q=
1,-15,Lz60iV+Alx323Lf+ej+LUfzvtdo=,Hf6DpW4SHlM/DG2Vh9/QZkNmDNY=
1,-16,Lz60iV+Alx323Lf+ej+LUfzvtdo=,Hf6DpW4SHlM/DG2Vh9/QZkNmDNY=
0,-13,Lz60iV+Alx323Lf+ej+LUfzvtdo=,pb4Q2mXTqJAaM6yEcF/mWeGIiro=
0,-12,Lz60iV+Alx323Lf+ej+LUfzvtdo=,V0H8MaVl0QfWMAFpEKeuIAWVTyE=
0,-11,FMo6qbnQO929DR3x0mlKvwVefZM=,V0H8MaVl0QfWMAFpEKeuIAWVTyE=
0,-10,FMo6qbnQO929DR3x0mlKvwVefZM=,iTUn6l1yZGXxIYiYyAwXlqHNkTQ=
0,-9,FMo6qbnQO929DR3x0mlKvwVefZM=,iTUn6l1yZGXxIYiYyAwXlqHNkTQ=
0,-8,FMo6qbnQO929DR3x0mlKvwVefZM=,Vgoa0z50G7HjqJiTfPDufZLaQRM=
0,-1,FMo6qbnQO929DR3x0mlKvwVefZM=,auuF+kT5EUEJn7wNSyGJorNYU3g=
2,-7,FMo6qbnQO929DR3x0mlKvwVefZM=,xQzJ/i2hr/CeIdEh1nAN295UlaM=
0,-4,FMo6qbnQO929DR3x0mlKvwVefZM=,+zaccaXjLhXfPhLUfnmX8oELffg=
0,-3,FMo6qbnQO929DR3x0mlKvwVefZM=,+zaccaXjLhXfPhLUfnmX8oELffg=
1,-4,FMo6qbnQO929DR3x0mlKvwVefZM=,+zaccaXjLhXfPhLUfnmX8oELffg=
0,-2,FMo6qbnQO929DR3x0mlKvwVefZM=,auuF+kT5EUEJn7wNSyGJorNYU3g=
2,-6,FMo6qbnQO929DR3x0mlKvwVefZM=,ot9etZI4nGoqcjEBeh9WLC7sgf4=
1,-7,FMo6qbnQO929DR3x0mlKvwVefZM=,Vgoa0z50G7HjqJiTfPDufZLaQRM=
0,-5,FMo6qbnQO929DR3x0mlKvwVefZM=,BbQyYXcB1d3UDcnlkUHjjYozKKE=
0,-6,FMo6qbnQO929DR3x0mlKvwVefZM=,BbQyYXcB1d3UDcnlkUHjjYozKKE=
0,-7,FMo6qbnQO929DR3x0mlKvwVefZM=,Vgoa0z50G7HjqJiTfPDufZLaQRM=
1,-6,FMo6qbnQO929DR3x0mlKvwVefZM=,BbQyYXcB1d3UDcnlkUHjjYozKKE=
2,-4,FMo6qbnQO929DR3x0mlKvwVefZM=,ING8nsT9njX40V37OJzM95GzH3M=
1,-5,FMo6qbnQO929DR3x0mlKvwVefZM=,BbQyYXcB1d3UDcnlkUHjjYozKKE=
2,-5,FMo6qbnQO929DR3x0mlKvwVefZM=,ot9etZI4nGoqcjEBeh9WLC7sgf4=
8,-5,FMo6qbnQO929DR3x0mlKvwVefZM=,0E3E4Wwoq7d5RM6p6j3wAYgf5U4=
8,-2,FMo6qbnQO929DR3x0mlKvwVefZM=,4LkS8jZ34JXL1ZBr5hXT/hh8DrU=
7,-4,FMo6qbnQO929DR3x0mlKvwVefZM=,nMHeosUZs9cbV+twFPPkrRZDnCU=
5,-3,6RFkafUJQnSaVJ997K0gaJWrMZ4=,7mAent8/1gOjiguFF3mWGGnEqxc=
7,-3,6RFkafUJQnSaVJ997K0gaJWrMZ4=,nMHeosUZs9cbV+twFPPkrRZDnCU=
8,-4,6RFkafUJQnSaVJ997K0gaJWrMZ4=,BJbTcUAbeCWwmwQItOvg6oqhT0w=
5,-2,6RFkafUJQnSaVJ997K0gaJWrMZ4=,9ByhMouTHldWw79eBJphV5Gants=
7,-2,6RFkafUJQnSaVJ997K0gaJWrMZ4=,SmfkyXJC5VMTc2KPzrhpDx19rQc=
8,-3,6RFkafUJQnSaVJ997K0gaJWrMZ4=,BJbTcUAbeCWwmwQItOvg6oqhT0w=
5,-5,6RFkafUJQnSaVJ997K0gaJWrMZ4=,NCGx7Rle8ddjwZ4HgNewRCuvFj8=
6,-4,6RFkafUJQnSaVJ997K0gaJWrMZ4=,nMHeosUZs9cbV+twFPPkrRZDnCU=
6,-5,6RFkafUJQnSaVJ997K0gaJWrMZ4=,thTEkwfRXf7t/Z4WOzOBZ9+8NkY=
6,-2,6RFkafUJQnSaVJ997K0gaJWrMZ4=,SmfkyXJC5VMTc2KPzrhpDx19rQc=
7,-5,6RFkafUJQnSaVJ997K0gaJWrMZ4=,thTEkwfRXf7t/Z4WOzOBZ9+8NkY=
6,-3,6RFkafUJQnSaVJ997K0gaJWrMZ4=,nMHeosUZs9cbV+twFPPkrRZDnCU=
5,-4,6RFkafUJQnSaVJ997K0gaJWrMZ4=,7mAent8/1gOjiguFF3mWGGnEqxc=
7,-6,6RFkafUJQnSaVJ997K0gaJWrMZ4=,thTEkwfRXf7t/Z4WOzOBZ9+8NkY=
5,-7,6RFkafUJQnSaVJ997K0gaJWrMZ4=,9V9sLYxzUwJhX2V0dtEWwJMGG/E=
5,-6,6RFkafUJQnSaVJ997K0gaJWrMZ4=,NCGx7Rle8ddjwZ4HgNewRCuvFj8=
6,-7,6RFkafUJQnSaVJ997K0gaJWrMZ4=,w8nWXhkuH1U9Q9DwU1ac36Pb3w4=
6,-6,6RFkafUJQnSaVJ997K0gaJWrMZ4=,thTEkwfRXf7t/Z4WOzOBZ9+8NkY=
8,-6,6RFkafUJQnSaVJ997K0gaJWrMZ4=,0E3E4Wwoq7d5RM6p6j3wAYgf5U4=
8,-7,6RFkafUJQnSaVJ997K0gaJWrMZ4=,uHcPmMCCoXNbH4FSzRT3lzJ0RVY=
7,-7,6RFkafUJQnSaVJ997K0gaJWrMZ4=,w8nWXhkuH1U9Q9DwU1ac36Pb3w4=
5,-8,6RFkafUJQnSaVJ997K0gaJWrMZ4=,9V9sLYxzUwJhX2V0dtEWwJMGG/E=
7,-9,6RFkafUJQnSaVJ997K0gaJWrMZ4=,ZshqX4OnMUgKD6/OIA2xcL63Xhs=
5,-9,6RFkafUJQnSaVJ997K0gaJWrMZ4=,kIk307bIDOa/yggoWbZRAAraK6k=
6,-8,6RFkafUJQnSaVJ997K0gaJWrMZ4=,w8nWXhkuH1U9Q9DwU1ac36Pb3w4=
6,-9,6RFkafUJQnSaVJ997K0gaJWrMZ4=,ZshqX4OnMUgKD6/OIA2xcL63Xhs=
8,-8,6RFkafUJQnSaVJ997K0gaJWrMZ4=,uHcPmMCCoXNbH4FSzRT3lzJ0RVY=
8,-9,6RFkafUJQnSaVJ997K0gaJWrMZ4=,EM8OJ7DJr+OYYsArr12aqvfIigs=
6,-12,6RFkafUJQnSaVJ997K0gaJWrMZ4=,335kf7cMMj9rIzfbjJXDcnoem+Q=
5,-12,6RFkafUJQnSaVJ997K0gaJWrMZ4=,UdnetSXYpB6AOJyABvzo2OMunCc=
5,-13,6RFkafUJQnSaVJ997K0gaJWrMZ4=,hiX9lqPtrJBWWpPvQAYSUai4dDM=
5,-11,6RFkafUJQnSaVJ997K0gaJWrMZ4=,UdnetSXYpB6AOJyABvzo2OMunCc=
7,-8,6RFkafUJQnSaVJ997K0gaJWrMZ4=,w8nWXhkuH1U9Q9DwU1ac36Pb3w4=
6,-11,6RFkafUJQnSaVJ997K0gaJWrMZ4=,335kf7cMMj9rIzfbjJXDcnoem+Q=
5,-10,6RFkafUJQnSaVJ997K0gaJWrMZ4=,kIk307bIDOa/yggoWbZRAAraK6k=
15,-7,6RFkafUJQnSaVJ997K0gaJWrMZ4=,YuT8exqQQEvlHUrVXUUCGikyspk=
15,-6,6RFkafUJQnSaVJ997K0gaJWrMZ4=,7P6hbtkbTltqzSJl3GxXy60jfGI=
7,-13,6RFkafUJQnSaVJ997K0gaJWrMZ4=,jhVN4eAOHKp0GQjaVP5XyGklXD8=
6,-10,6RFkafUJQnSaVJ997K0gaJWrMZ4=,ZshqX4OnMUgKD6/OIA2xcL63Xhs=
7,-12,6RFkafUJQnSaVJ997K0gaJWrMZ4=,335kf7cMMj9rIzfbjJXDcnoem+Q=
7,-11,6RFkafUJQnSaVJ997K0gaJWrMZ4=,335kf7cMMj9rIzfbjJXDcnoem+Q=
10,-12,6RFkafUJQnSaVJ997K0gaJWrMZ4=,IKnhQXS5z3DCo31et5Rijj6BG+o=
15,-5,6RFkafUJQnSaVJ997K0gaJWrMZ4=,7P6hbtkbTltqzSJl3GxXy60jfGI=
7,-10,6RFkafUJQnSaVJ997K0gaJWrMZ4=,ZshqX4OnMUgKD6/OIA2xcL63Xhs=
6,-13,6RFkafUJQnSaVJ997K0gaJWrMZ4=,jhVN4eAOHKp0GQjaVP5XyGklXD8=
8,-13,6RFkafUJQnSaVJ997K0gaJWrMZ4=,j1daqXKOaArdUIwxSBkcRJ1OQAo=
10,-13,6RFkafUJQnSaVJ997K0gaJWrMZ4=,cAcoqRFr2RZQG/B+FzPO+gQ8Xv4=
9,-10,6RFkafUJQnSaVJ997K0gaJWrMZ4=,EM8OJ7DJr+OYYsArr12aqvfIigs=
10,-11,6RFkafUJQnSaVJ997K0gaJWrMZ4=,IKnhQXS5z3DCo31et5Rijj6BG+o=
10,-10,6RFkafUJQnSaVJ997K0gaJWrMZ4=,dNafbNoM019B7zuVLwhUNj2msvw=
8,-10,6RFkafUJQnSaVJ997K0gaJWrMZ4=,EM8OJ7DJr+OYYsArr12aqvfIigs=
9,-13,6RFkafUJQnSaVJ997K0gaJWrMZ4=,j1daqXKOaArdUIwxSBkcRJ1OQAo=
15,-3,6RFkafUJQnSaVJ997K0gaJWrMZ4=,CbmQDcDZyqZqdBOgbHnKB8Iup1Y=
15,-4,6RFkafUJQnSaVJ997K0gaJWrMZ4=,CbmQDcDZyqZqdBOgbHnKB8Iup1Y=
13,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,UYqZls38N0kDVkmVnUCbihxmB+k=
9,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,4LkS8jZ34JXL1ZBr5hXT/hh8DrU=
14,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,HF9Y8gDD9S8TBQd5nUp/i89Nf0c=
15,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,HF9Y8gDD9S8TBQd5nUp/i89Nf0c=
15,-2,6RFkafUJQnSaVJ997K0gaJWrMZ4=,HF9Y8gDD9S8TBQd5nUp/i89Nf0c=
12,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,UYqZls38N0kDVkmVnUCbihxmB+k=
15,-16,6RFkafUJQnSaVJ997K0gaJWrMZ4=,1LaWpJ11Q18b1xnGVZ0Cc/TPUtk=
10,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,75ktvqDWSNbvCUERXrcVGjoLNC0=
11,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,75ktvqDWSNbvCUERXrcVGjoLNC0=
8,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,4LkS8jZ34JXL1ZBr5hXT/hh8DrU=
7,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,SmfkyXJC5VMTc2KPzrhpDx19rQc=
0,-16,6RFkafUJQnSaVJ997K0gaJWrMZ4=,Hf6DpW4SHlM/DG2Vh9/QZkNmDNY=
5,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,9ByhMouTHldWw79eBJphV5Gants=
4,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,9ByhMouTHldWw79eBJphV5Gants=
3,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,1HOT40pxyxzTOOWBWopHAV+GCM4=
2,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,1HOT40pxyxzTOOWBWopHAV+GCM4=
1,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,auuF+kT5EUEJn7wNSyGJorNYU3g=
6,-1,6RFkafUJQnSaVJ997K0gaJWrMZ4=,SmfkyXJC5VMTc2KPzrhpDx19rQc=
9,-12,6RFkafUJQnSaVJ997K0gaJWrMZ4=,GnuJEhJM9P+dJIxdGdyyeXh6XTE=
8,-12,6RFkafUJQnSaVJ997K0gaJWrMZ4=,GnuJEhJM9P+dJIxdGdyyeXh6XTE=
9,-11,6RFkafUJQnSaVJ997K0gaJWrMZ4=,GnuJEhJM9P+dJIxdGdyyeXh6XTE=
8,-11,6RFkafUJQnSaVJ997K0gaJWrMZ4=,GnuJEhJM9P+dJIxdGdyyeXh6XTE=
